source,partition,cv_dataset,cv_split,filename,path,phash,dhash,min_phash_dist_to_kvasir,min_dhash_dist_to_kvasir,nearest_kvasir_file
cv2024,validation_KID,KID,validation,angioectasia-P1-6.jpg,<CV2024_ROOT>/Dataset/validation/Angioectasia/KID/angioectasia-P1-6.jpg,902b47dc16b36f1c,c8d2d3d8b0f0f8e8,14,10,3ada4222967f421d_2502.jpg
cv2024,validation_KID,KID,validation,angioectasia-P1-7.jpg,<CV2024_ROOT>/Dataset/validation/Angioectasia/KID/angioectasia-P1-7.jpg,916e47995ea16ab4,f0e4cdb0b0dbdaec,12,11,3ada4222967f421d_2748.jpg
cv2024,validation_KID,KID,validation,angioectasia-P2-1.jpg,<CV2024_ROOT>/Dataset/validation/Angioectasia/KID/angioectasia-P2-1.jpg,80e757c44e3e0e37,cc8e7e73f3b39cc8,14,9,39960e5e099a45ca_13435.jpg
cv2024,validation_KID,KID,validation,angioectasia-P2-9.jpg,<CV2024_ROOT>/Dataset/validation/Angioectasia/KID/angioectasia-P2-9.jpg,b5d854295a356b65,f8bc975d4f0f8ec4,14,11,8885668afb844852_20781.jpg
cv2024,validation_KID,KID,validation,bleeding2.jpg,<CV2024_ROOT>/Dataset/validation/Bleeding/KID/bleeding2.jpg,a53d54d34a589f62,f0a627078f6386c0,16,11,64440803f87b4843_18794.jpg
cv2024,validation_KID,KID,validation,bleeding3.jpg,<CV2024_ROOT>/Dataset/validation/Bleeding/KID/bleeding3.jpg,cf2f01c54a7a6770,c0b22b333343b0d0,16,13,8ebf0e483cac48d6_7364.jpg
cv2024,validation_KID,KID,validation,lymphangiectasia3.jpg,<CV2024_ROOT>/Dataset/validation/Lymphangiectasia/KID/lymphangiectasia3.jpg,c2c3c3af0b3c1f38,c8c4830d233f8cd8,16,12,131368cc17e44240_31588.jpg
cv2024,validation_KID,KID,validation,lymphangiectasia4.jpg,<CV2024_ROOT>/Dataset/validation/Lymphangiectasia/KID/lymphangiectasia4.jpg,86ce4cc74e89db19,e0e63e646cc8dcf8,16,9,5bb1d3cc7dc64cec_13810.jpg
cv2024,validation_KID,KID,validation,lymphangiectasia9.jpg,<CV2024_ROOT>/Dataset/validation/Lymphangiectasia/KID/lymphangiectasia9.jpg,913f546c4fd01f92,fc9c189b530380c0,14,11,fc32def0e7194981_58498.jpg
cv2024,validation_KID,KID,validation,normalcolon1.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon1.jpg,959651b94a5a4f69,f8bc7d74db3a9ae0,14,11,bca26705313a4644_46196.jpg
cv2024,validation_KID,KID,validation,normalcolon10.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon10.jpg,d4c0118f1e9f6a5e,f894860727a7fefc,14,12,dac1e27f7e4d4ef5_5021.jpg
cv2024,validation_KID,KID,validation,normalcolon104.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon104.jpg,c17701e00f1e4f7e,c08a2161018284e0,12,10,39960e5e099a45ca_23853.jpg
cv2024,validation_KID,KID,validation,normalcolon106.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon106.jpg,c4cc13331ec13f37,e0e4c0e0e0c0c0c0,14,3,48579eec79784294_5898.jpg
cv2024,validation_KID,KID,validation,normalcolon108.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon108.jpg,c4da11b907672f4d,f0b0e1e4a63686c0,10,10,d369e4f163df4aba_14267.jpg
cv2024,validation_KID,KID,validation,normalcolon115.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon115.jpg,d57150c01f2d3b1f,d89051737270f4f8,14,10,131368cc17e44240_30504.jpg
cv2024,validation_KID,KID,validation,normalcolon117.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon117.jpg,d12f12734f304fb2,d896b23323929ef8,16,10,04a78ef00c5245e0_48791.jpg
cv2024,validation_KID,KID,validation,normalcolon119.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon119.jpg,c56b11350ba51b77,c88e2363612286f8,12,11,7ad22d50ebaf4596_27610.jpg
cv2024,validation_KID,KID,validation,normalcolon120.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon120.jpg,c5f204334fb30f1d,c8862371333396e4,14,12,131368cc17e44240_30623.jpg
cv2024,validation_KID,KID,validation,normalcolon121.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon121.jpg,c53e423d4e730fe0,e896327871328ee0,14,13,d369e4f163df4aba_9707.jpg
cv2024,validation_KID,KID,validation,normalcolon125.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon125.jpg,8e34516b1bcc2f99,d8a86c747161f0f8,16,10,89cdd41258c542c5_3769.jpg
cv2024,validation_KID,KID,validation,normalcolon128.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon128.jpg,c4c404874f8f4fcf,e0822160709196e0,12,11,dc221ccc65d34010_49285.jpg
cv2024,validation_KID,KID,validation,normalcolon13.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon13.jpg,c03b0dc81eb1cf6d,d898ccdce8c192c4,16,8,dc221ccc65d34010_84126.jpg
cv2024,validation_KID,KID,validation,normalcolon132.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon132.jpg,8594575a5b785a78,f8cef3f1f1b8d6e8,12,11,c7084b3556e34619_69133.jpg
cv2024,validation_KID,KID,validation,normalcolon133.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon133.jpg,9462453f4f932ed8,e8e4f0f8f878f8e0,14,6,df6b47bafe5143f5_3945.jpg
cv2024,validation_KID,KID,validation,normalcolon138.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon138.jpg,e33114741a6a5fea,9c9e5b0b0d0686e0,14,8,48579eec79784294_13441.jpg
cv2024,validation_KID,KID,validation,normalcolon146.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon146.jpg,867155a71aec0bd5,e0f272f9f9e1e0e0,16,9,131368cc17e44240_3261.jpg
cv2024,validation_KID,KID,validation,normalcolon149.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon149.jpg,c1f701e10f1c3fa6,c8880420018382c0,14,7,c11b28a8b2344716_46449.jpg
cv2024,validation_KID,KID,validation,normalcolon15.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon15.jpg,814e51af47959ae9,e4b2f1f0f37192dc,14,8,bca26705313a4644_46194.jpg
cv2024,validation_KID,KID,validation,normalcolon152.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon152.jpg,d52e42691fb45e25,e892647ef2299ae8,16,13,8885668afb844852_8105.jpg
cv2024,validation_KID,KID,validation,normalcolon153.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon153.jpg,81c9141f1ee74bb3,e896c3c3791b8eec,12,12,131368cc17e44240_31549.jpg
cv2024,validation_KID,KID,validation,normalcolon154.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon154.jpg,859d525b0ee07f86,f0f6e6e66632c4e0,16,12,7ad22d50ebaf4596_22851.jpg
cv2024,validation_KID,KID,validation,normalcolon157.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon157.jpg,803f55fc0b601fe3,f8def2f1f13090e0,12,8,fb86bc87d3874cd7_12400.jpg
cv2024,validation_KID,KID,validation,normalcolon158.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon158.jpg,c01f87781e715e65,f8e283b0b0918ecc,14,11,bc84479c66fe4da6_24539.jpg
cv2024,validation_KID,KID,validation,normalcolon159.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon159.jpg,949d518686c72be7,f4b05af4f46cccf8,14,11,8885668afb844852_20755.jpg
cv2024,validation_KID,KID,validation,normalcolon162.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon162.jpg,d5d202cd1a4e4f9e,e0d8f0f8f0f2f2f8,14,6,131368cc17e44240_31633.jpg
cv2024,validation_KID,KID,validation,normalcolon163.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon163.jpg,959a502d1fe74a4e,f8bce17b739be6f4,14,11,131368cc17e44240_31396.jpg
cv2024,validation_KID,KID,validation,normalcolon165.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon165.jpg,c193001e0f7a1ffb,c88c0341612386c0,12,9,af9bd7d0e43741e3_30215.jpg
cv2024,validation_KID,KID,validation,normalcolon18.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon18.jpg,c56817c91ecd5aa5,e086c2e1e0f0e2ec,12,7,0531325b64674948_3552.jpg
cv2024,validation_KID,KID,validation,normalcolon19.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon19.jpg,c03c07e64ff13fc0,e4b0988080c1c0c0,16,6,dc221ccc65d34010_84221.jpg
cv2024,validation_KID,KID,validation,normalcolon27.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon27.jpg,c13e46b11b623f99,ecce09713a8ac0e0,14,13,8885668afb844852_15867.jpg
cv2024,validation_KID,KID,validation,normalcolon28.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon28.jpg,96c341cb92b46f4b,c8c6479c6d63bee0,14,14,5e59c7fdb16c4228_26159.jpg
cv2024,validation_KID,KID,validation,normalcolon38.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon38.jpg,866936ce59a69b61,e0a450e8d060ecec,16,9,04a78ef00c5245e0_11605.jpg
cv2024,validation_KID,KID,validation,normalcolon39.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon39.jpg,957241864aad5fa7,cc9e2b376d6db6e0,10,9,5e59c7fdb16c4228_45252.jpg
cv2024,validation_KID,KID,validation,normalcolon42.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon42.jpg,d12c00fe1bb07f72,f4863339791294d8,16,14,5bb1d3cc7dc64cec_7563.jpg
cv2024,validation_KID,KID,validation,normalcolon45.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon45.jpg,819a57d75ac80f93,c8ccf1b1e8c286c8,14,10,d7a271f233ba4a40_11026.jpg
cv2024,validation_KID,KID,validation,normalcolon47.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon47.jpg,84c4451b5a3f7b27,e4e6e6f7fd7a9eec,12,10,3c8d5f0b90d7475d_10946.jpg
cv2024,validation_KID,KID,validation,normalcolon59.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon59.jpg,94b54b684a4b7bf0,fcbe7c7cfcbcdcf8,18,6,ed02f27ef36f483e_58605.jpg
cv2024,validation_KID,KID,validation,normalcolon60.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon60.jpg,c49f11171e700fee,f8ba6320204080c0,12,9,fb86bc87d3874cd7_13414.jpg
cv2024,validation_KID,KID,validation,normalcolon62.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon62.jpg,91c944034b2d7bdf,f8b838f8f878bcf8,12,7,131368cc17e44240_31476.jpg
cv2024,validation_KID,KID,validation,normalcolon64.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon64.jpg,86b151ce4a39cece,e88e2fb76565c6c8,10,13,5e59c7fdb16c4228_15495.jpg
cv2024,validation_KID,KID,validation,normalcolon75.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon75.jpg,853354754ed82e6b,ccd479e26333b2e0,14,13,131368cc17e44240_4413.jpg
cv2024,validation_KID,KID,validation,normalcolon77.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon77.jpg,817e55615aa74a57,ec963f7bd397c6ec,10,13,0531325b64674948_3547.jpg
cv2024,validation_KID,KID,validation,normalcolon78.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon78.jpg,913b41631b656f93,d898383939379ef8,14,11,131368cc17e44240_30587.jpg
cv2024,validation_KID,KID,validation,normalcolon80.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon80.jpg,c1d906dd0b8b1e9e,f090a27373b2c4cc,14,12,dac1e27f7e4d4ef5_4411.jpg
cv2024,validation_KID,KID,validation,normalcolon82.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon82.jpg,d4fc40800a8f1fff,f0bc7470f0f086e8,12,8,8885668afb844852_35605.jpg
cv2024,validation_KID,KID,validation,normalcolon86.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon86.jpg,947a40255b655bf5,cc9c7970706be6e8,14,12,c7084b3556e34619_69187.jpg
cv2024,validation_KID,KID,validation,normalcolon89.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon89.jpg,943b40e45b5e4ee3,ccbe29303327a6c0,12,10,0531325b64674948_8613.jpg
cv2024,validation_KID,KID,validation,normalcolon90.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon90.jpg,c13e04d50e705f7d,ec8c3911714382c0,12,12,5bb1d3cc7dc64cec_7566.jpg
cv2024,validation_KID,KID,validation,normalcolon91.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon91.jpg,c33f54c90bf05a33,d8e0605b5b9382e8,14,11,8a00709108cd4e2b_8783.jpg
cv2024,validation_KID,KID,validation,normalcolon95.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normalcolon95.jpg,c43f46e30a505ff8,e8ee3ebf97c386e0,16,13,7ad22d50ebaf4596_33600.jpg
cv2024,validation_KID,KID,validation,normaleso101.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso101.jpg,8496d5574e4f4a4e,e88e0f0f070b8ecc,12,6,8885668afb844852_17573.jpg
cv2024,validation_KID,KID,validation,normaleso105.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso105.jpg,c41d05fc43e61f72,f4961307032586c0,12,8,48579eec79784294_5117.jpg
cv2024,validation_KID,KID,validation,normaleso109.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso109.jpg,c4e306bc1bc74e5c,cccec3471627ccec,16,11,af9bd7d0e43741e3_30209.jpg
cv2024,validation_KID,KID,validation,normaleso115.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso115.jpg,c03b90e90fe11fe5,c88e0707030384ec,12,7,04a78ef00c5245e0_48640.jpg
cv2024,validation_KID,KID,validation,normaleso116.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso116.jpg,9494511342df4bfb,dcbe33232d3bbecc,10,11,fb86bc87d3874cd7_10577.jpg
cv2024,validation_KID,KID,validation,normaleso117.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso117.jpg,959755435ada1a1e,cc8e6f1d576b96f8,12,11,c11b28a8b2344716_76294.jpg
cv2024,validation_KID,KID,validation,normaleso123.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso123.jpg,c4b2013d0fde1f27,c88e0f21070786c0,12,10,df6b47bafe5143f5_2742.jpg
cv2024,validation_KID,KID,validation,normaleso124.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso124.jpg,d4c000870fdf1f3f,c086030303038ec8,10,7,c7084b3556e34619_21360.jpg
cv2024,validation_KID,KID,validation,normaleso127.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso127.jpg,913b54bc5af34ac4,fc9e5b1b33379efc,10,11,fb86bc87d3874cd7_13295.jpg
cv2024,validation_KID,KID,validation,normaleso132.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso132.jpg,f07100190fbf1f1f,c0820100100180c0,12,3,131368cc17e44240_31533.jpg
cv2024,validation_KID,KID,validation,normaleso135.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso135.jpg,94c657734e4b0e2d,ecbc373f3f1f9ef8,14,9,8885668afb844852_8097.jpg
cv2024,validation_KID,KID,validation,normaleso139.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso139.jpg,953541991a764ff8,f8964c4c8c6acae0,12,12,fb86bc87d3874cd7_25381.jpg
cv2024,validation_KID,KID,validation,normaleso14.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso14.jpg,d31f40641bf80fd3,d4dc491c0e0e8ac8,14,10,bc84479c66fe4da6_63091.jpg
cv2024,validation_KID,KID,validation,normaleso140.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso140.jpg,91e5441f1eb34bcc,e090d81838589cf0,12,10,131368cc17e44240_31441.jpg
cv2024,validation_KID,KID,validation,normaleso142.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso142.jpg,952754fe1bc04e93,e4ceefff7f7f9cf8,12,10,131368cc17e44240_31326.jpg
cv2024,validation_KID,KID,validation,normaleso144.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso144.jpg,846753931be46e1e,c8ce66e6e8cc94f8,16,10,64440803f87b4843_18658.jpg
cv2024,validation_KID,KID,validation,normaleso146.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso146.jpg,84c155074e5f4b7e,e096b7e5cf4faef0,10,13,fb86bc87d3874cd7_30641.jpg
cv2024,validation_KID,KID,validation,normaleso147.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso147.jpg,95ce45865a9d1a1f,e4ee3f3f7fffdef8,12,9,d7a271f233ba4a40_29889.jpg
cv2024,validation_KID,KID,validation,normaleso150.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso150.jpg,91cb43360ef53a8d,f89092163f1e9ef8,16,11,3ada4222967f421d_2748.jpg
cv2024,validation_KID,KID,validation,normaleso155.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso155.jpg,e4c8158b072d4edf,c0820307070f8eec,12,7,dc221ccc65d34010_48983.jpg
cv2024,validation_KID,KID,validation,normaleso157.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso157.jpg,c0c700c70fcf3f0f,c0800000000080c0,12,0,fb86bc87d3874cd7_13441.jpg
cv2024,validation_KID,KID,validation,normaleso159.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso159.jpg,c486057e5b7b4e1a,e0e6270b1b078ecc,14,8,07c1fa15a20a4398_4941.jpg
cv2024,validation_KID,KID,validation,normaleso16.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso16.jpg,917845e95eb50ab5,c89e1f3f5f1b9eec,12,7,5e59c7fdb16c4228_7933.jpg
cv2024,validation_KID,KID,validation,normaleso162.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso162.jpg,e0c4011f071b5f7f,c48607070f1f8ecc,8,4,af9bd7d0e43741e3_29567.jpg
cv2024,validation_KID,KID,validation,normaleso163.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso163.jpg,959144d34ece1b6b,c49e1b37171b86c4,10,8,7a47e8eacea04e64_63589.jpg
cv2024,validation_KID,KID,validation,normaleso164.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso164.jpg,d4cb41850f969f9a,c08e1c0c2c2e8cc8,14,8,8885668afb844852_35606.jpg
cv2024,validation_KID,KID,validation,normaleso165.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso165.jpg,d6d700c4078f1f9e,c08e2929262784c8,10,12,89cdd41258c542c5_9814.jpg
cv2024,validation_KID,KID,validation,normaleso167.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso167.jpg,d43d00fd0bf85fc0,fc8e0331183080c0,12,11,fb86bc87d3874cd7_12400.jpg
cv2024,validation_KID,KID,validation,normaleso169.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso169.jpg,9585553f4a7a4af0,ecbe3f7f7f3f9ecc,10,6,4560e83f9afc4685_7086.jpg
cv2024,validation_KID,KID,validation,normaleso17.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso17.jpg,c059052b1ec51ffd,c88e1b01030386c4,12,6,fb86bc87d3874cd7_30439.jpg
cv2024,validation_KID,KID,validation,normaleso170.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso170.jpg,954a552f4a354af5,f8ba7ffd3f3fbefc,12,7,3ada4222967f421d_1522.jpg
cv2024,validation_KID,KID,validation,normaleso172.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso172.jpg,a5c7143b424f4b3d,cc9e63c7032bbecc,10,12,07c1fa15a20a4398_5004.jpg
cv2024,validation_KID,KID,validation,normaleso173.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso173.jpg,b13751681bda7e22,dcde1f3f0f37b2f0,16,9,0531325b64674948_10092.jpg
cv2024,validation_KID,KID,validation,normaleso178.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso178.jpg,c0f100070f1f7f7e,c0800001000080c0,12,1,131368cc17e44240_30452.jpg
cv2024,validation_KID,KID,validation,normaleso179.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso179.jpg,c07e00a50ff51ff4,c0860703030386c0,12,6,dca1377dec974312_3811.jpg
cv2024,validation_KID,KID,validation,normaleso186.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso186.jpg,c43f05c44ee55aa7,cc8e0f0f0d0786e4,14,7,64440803f87b4843_18848.jpg
cv2024,validation_KID,KID,validation,normaleso19.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso19.jpg,953c55fc5af44ac0,fcbe1f7f3f3f9ed8,10,6,b2134f4a6f864613_14388.jpg
cv2024,validation_KID,KID,validation,normaleso195.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso195.jpg,959555574a5b4a5a,cc9e3f3f3b3f9ecc,10,6,48579eec79784294_18286.jpg
cv2024,validation_KID,KID,validation,normaleso197.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso197.jpg,d78741750fca1f0a,ccce692c3c0c84c8,14,10,dca1377dec974312_7955.jpg
cv2024,validation_KID,KID,validation,normaleso201.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso201.jpg,c56b026c0fb51f95,c084002202068ce0,14,8,3ada4222967f421d_10856.jpg
cv2024,validation_KID,KID,validation,normaleso204.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso204.jpg,947fd5a85a854a17,fc9e3f2f2fbb9efc,12,9,39960e5e099a45ca_23845.jpg
cv2024,validation_KID,KID,validation,normaleso212.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso212.jpg,8139d57b0a315f35,c8863733070f8ec0,16,9,04a78ef00c5245e0_48483.jpg
cv2024,validation_KID,KID,validation,normaleso215.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso215.jpg,956dd4714ac15b2d,fcb6372f3f3cbafc,14,9,bca26705313a4644_9942.jpg
cv2024,validation_KID,KID,validation,normaleso217.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso217.jpg,c46100b9473f1f3f,c08203010033b0e4,10,8,df6b47bafe5143f5_3999.jpg
cv2024,validation_KID,KID,validation,normaleso219.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso219.jpg,d56f80e643b44fd0,cc960f0f0d0f9edc,14,6,04a78ef00c5245e0_48792.jpg
cv2024,validation_KID,KID,validation,normaleso223.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso223.jpg,b53f50d21bc05acb,fc3e3f1f4f0f86c0,12,7,89cdd41258c542c5_4210.jpg
cv2024,validation_KID,KID,validation,normaleso224.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso224.jpg,c572008307ff1fc7,c0820101434382e0,12,7,5bb1d3cc7dc64cec_16610.jpg
cv2024,validation_KID,KID,validation,normaleso225.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso225.jpg,95d1500b4a374f3f,d8be3a7a7bfebeec,10,8,131368cc17e44240_3244.jpg
cv2024,validation_KID,KID,validation,normaleso228.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso228.jpg,943f55f45ed00b62,fcbe3f3d2f0394f0,12,12,89cdd41258c542c5_13132.jpg
cv2024,validation_KID,KID,validation,normaleso231.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso231.jpg,8163112d5ae74ebd,c89e0b4533e7def8,14,14,dc221ccc65d34010_84119.jpg
cv2024,validation_KID,KID,validation,normaleso232.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso232.jpg,c0c3010b1fd70fdf,c0802001012386c0,10,6,fb86bc87d3874cd7_7157.jpg
cv2024,validation_KID,KID,validation,normaleso235.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso235.jpg,b57243af12930b3d,cc8e1f1d2f278ee4,12,7,b2134f4a6f864613_16018.jpg
cv2024,validation_KID,KID,validation,normaleso238.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso238.jpg,d09545d613794e9b,cc8e1b1f0d2582c0,10,7,0531325b64674948_234.jpg
cv2024,validation_KID,KID,validation,normaleso242.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso242.jpg,c02b15d15eb75a8e,c8c62f8f8791c4ec,12,11,dc221ccc65d34010_48930.jpg
cv2024,validation_KID,KID,validation,normaleso246.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso246.jpg,816e40f91bb51fa5,c0862f1f5b2b9ef8,12,10,fe5d372e43f94f68_2336.jpg
cv2024,validation_KID,KID,validation,normaleso247.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso247.jpg,91cc15074ecf1a77,e0a213574d1b9ef8,12,14,bca26705313a4644_23219.jpg
cv2024,validation_KID,KID,validation,normaleso249.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso249.jpg,95c157935a0f4a4f,f89a7ffffffffefc,10,6,d7a271f233ba4a40_11065.jpg
cv2024,validation_KID,KID,validation,normaleso255.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso255.jpg,c53f00ec1bf01fd8,c4a6330b332286c0,12,9,ed02f27ef36f483e_58588.jpg
cv2024,validation_KID,KID,validation,normaleso26.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso26.jpg,d47b01181bf05b3f,c8860f0f232786e0,12,9,89cdd41258c542c5_3736.jpg
cv2024,validation_KID,KID,validation,normaleso261.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso261.jpg,9599461f0ed24b3e,ec8e1f1e3e1f8ec4,14,5,3c8d5f0b90d7475d_4978.jpg
cv2024,validation_KID,KID,validation,normaleso263.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso263.jpg,c03f00fd0ff01ff0,c0860303010386c0,10,6,fb86bc87d3874cd7_12400.jpg
cv2024,validation_KID,KID,validation,normaleso266.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso266.jpg,919555d35a4f4a5a,dc963b1d1b1b9eec,10,11,64440803f87b4843_7305.jpg
cv2024,validation_KID,KID,validation,normaleso267.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso267.jpg,d1e34023434f3fcd,c8981c1b1e1fb2f0,10,10,bc84479c66fe4da6_24294.jpg
cv2024,validation_KID,KID,validation,normaleso269.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso269.jpg,9595555a5a9a4a9b,f8fefefc5d1f9ecc,12,7,c7084b3556e34619_21411.jpg
